Date : 2024-02-08 14:31:19
Directory : f:\VS 2022\repos\IDE
Total : 3706 files,  5049515 codes, 81686 comments, 204924 blanks, all 5336125 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| packages\Microsoft.IdentityModel.Tokens.7.0.3\lib\netstandard2.0                                                                                                                      |          1 |      5,504 |          0 |          4 |      5,508 |
| packages\Microsoft.NET.StringTools.17.8.3                                                                                                                                             |          7 |      2,977 |          0 |         15 |      2,992 |
| packages\Microsoft.NET.StringTools.17.8.3 (Files)                                                                                                                                     |          1 |          3 |          0 |          3 |          6 |
| packages\Microsoft.NET.StringTools.17.8.3\lib                                                                                                                                         |          3 |      1,487 |          0 |          6 |      1,493 |
| packages\Microsoft.NET.StringTools.17.8.3\lib\net472                                                                                                                                  |          1 |        491 |          0 |          2 |        493 |
| packages\Microsoft.NET.StringTools.17.8.3\lib\net8.0                                                                                                                                  |          1 |        498 |          0 |          2 |        500 |
| packages\Microsoft.NET.StringTools.17.8.3\lib\netstandard2.0                                                                                                                          |          1 |        498 |          0 |          2 |        500 |
| packages\Microsoft.NET.StringTools.17.8.3\ref                                                                                                                                         |          3 |      1,487 |          0 |          6 |      1,493 |
| packages\Microsoft.NET.StringTools.17.8.3\ref\net472                                                                                                                                  |          1 |        491 |          0 |          2 |        493 |
| packages\Microsoft.NET.StringTools.17.8.3\ref\net8.0                                                                                                                                  |          1 |        498 |          0 |          2 |        500 |
| packages\Microsoft.NET.StringTools.17.8.3\ref\netstandard2.0                                                                                                                          |          1 |        498 |          0 |          2 |        500 |
| packages\Microsoft.NETCore.Platforms.7.0.4                                                                                                                                            |          1 |      4,567 |          0 |          0 |      4,567 |
| packages\Microsoft.ServiceHub.Analyzers.4.4.16                                                                                                                                        |          3 |         68 |        436 |         15 |        519 |
| packages\Microsoft.ServiceHub.Analyzers.4.4.16 (Files)                                                                                                                                |          1 |          6 |          0 |          3 |          9 |
| packages\Microsoft.ServiceHub.Analyzers.4.4.16\tools                                                                                                                                  |          2 |         62 |        436 |         12 |        510 |
| packages\Microsoft.ServiceHub.Client.4.1.3102                                                                                                                                         |          2 |      4,795 |          2 |          2 |      4,799 |
| packages\Microsoft.ServiceHub.Client.4.1.3102\lib                                                                                                                                     |          2 |      4,795 |          2 |          2 |      4,799 |
| packages\Microsoft.ServiceHub.Client.4.1.3102\lib\net472                                                                                                                              |          1 |      2,403 |          1 |          1 |      2,405 |
| packages\Microsoft.ServiceHub.Client.4.1.3102\lib\netstandard2.0                                                                                                                      |          1 |      2,392 |          1 |          1 |      2,394 |
| packages\Microsoft.ServiceHub.Framework.4.4.16                                                                                                                                        |          4 |     13,565 |          0 |         19 |     13,584 |
| packages\Microsoft.ServiceHub.Framework.4.4.16 (Files)                                                                                                                                |          1 |          4 |          0 |          3 |          7 |
| packages\Microsoft.ServiceHub.Framework.4.4.16\lib                                                                                                                                    |          3 |     13,561 |          0 |         16 |     13,577 |
| packages\Microsoft.ServiceHub.Framework.4.4.16\lib\net472                                                                                                                             |          1 |      4,550 |          0 |          6 |      4,556 |
| packages\Microsoft.ServiceHub.Framework.4.4.16\lib\net6.0                                                                                                                             |          1 |      4,466 |          0 |          4 |      4,470 |
| packages\Microsoft.ServiceHub.Framework.4.4.16\lib\netstandard2.0                                                                                                                     |          1 |      4,545 |          0 |          6 |      4,551 |
| packages\Microsoft.ServiceHub.Resources.4.4.2142                                                                                                                                      |          2 |      1,178 |          0 |          2 |      1,180 |
| packages\Microsoft.ServiceHub.Resources.4.4.2142\lib                                                                                                                                  |          2 |      1,178 |          0 |          2 |      1,180 |
| packages\Microsoft.ServiceHub.Resources.4.4.2142\lib\net472                                                                                                                           |          1 |        589 |          0 |          1 |        590 |
| packages\Microsoft.ServiceHub.Resources.4.4.2142\lib\netstandard2.0                                                                                                                   |          1 |        589 |          0 |          1 |        590 |
| packages\Microsoft.SqlServer.Assessment.1.1.17                                                                                                                                        |          5 |     13,380 |          0 |         57 |     13,437 |
| packages\Microsoft.SqlServer.Assessment.1.1.17 (Files)                                                                                                                                |          2 |         45 |          0 |         45 |         90 |
| packages\Microsoft.SqlServer.Assessment.1.1.17\lib                                                                                                                                    |          3 |     13,335 |          0 |         12 |     13,347 |
| packages\Microsoft.SqlServer.Assessment.1.1.17\lib\net451                                                                                                                             |          1 |      4,453 |          0 |          4 |      4,457 |
| packages\Microsoft.SqlServer.Assessment.1.1.17\lib\net462                                                                                                                             |          1 |      4,453 |          0 |          4 |      4,457 |
| packages\Microsoft.SqlServer.Assessment.1.1.17\lib\netstandard2.0                                                                                                                     |          1 |      4,429 |          0 |          4 |      4,433 |
| packages\Microsoft.SqlServer.Assessment.Authoring.1.1.0                                                                                                                               |          4 |        911 |          0 |         44 |        955 |
| packages\Microsoft.SqlServer.Assessment.Authoring.1.1.0 (Files)                                                                                                                       |          1 |         41 |          0 |         41 |         82 |
| packages\Microsoft.SqlServer.Assessment.Authoring.1.1.0\lib                                                                                                                           |          3 |        870 |          0 |          3 |        873 |
| packages\Microsoft.SqlServer.Assessment.Authoring.1.1.0\lib\net451                                                                                                                    |          1 |        290 |          0 |          1 |        291 |
| packages\Microsoft.SqlServer.Assessment.Authoring.1.1.0\lib\net462                                                                                                                    |          1 |        290 |          0 |          1 |        291 |
| packages\Microsoft.SqlServer.Assessment.Authoring.1.1.0\lib\netstandard2.0                                                                                                            |          1 |        290 |          0 |          1 |        291 |
| packages\Microsoft.SqlServer.SqlManagementObjects.170.21.0                                                                                                                            |         72 |    233,134 |         60 |      4,238 |    237,432 |
| packages\Microsoft.SqlServer.SqlManagementObjects.170.21.0 (Files)                                                                                                                    |          1 |          9 |          0 |          7 |         16 |
| packages\Microsoft.SqlServer.SqlManagementObjects.170.21.0\lib                                                                                                                        |         71 |    233,125 |         60 |      4,231 |    237,416 |
| packages\Microsoft.SqlServer.SqlManagementObjects.170.21.0\lib\net462                                                                                                                 |         25 |     78,360 |         20 |      1,433 |     79,813 |
| packages\Microsoft.SqlServer.SqlManagementObjects.170.21.0\lib\net6.0                                                                                                                 |         24 |     77,587 |         20 |      1,400 |     79,007 |
| packages\Microsoft.SqlServer.SqlManagementObjects.170.21.0\lib\netstandard2.0                                                                                                         |         22 |     77,178 |         20 |      1,398 |     78,596 |
| packages\Microsoft.VisualStudio.Composition.17.7.26                                                                                                                                   |          4 |      7,159 |          0 |         26 |      7,185 |
| packages\Microsoft.VisualStudio.Composition.17.7.26 (Files)                                                                                                                           |          1 |         10 |          0 |          5 |         15 |
| packages\Microsoft.VisualStudio.Composition.17.7.26\lib                                                                                                                               |          3 |      7,149 |          0 |         21 |      7,170 |
| packages\Microsoft.VisualStudio.Composition.17.7.26\lib\net472                                                                                                                        |          1 |      2,383 |          0 |          7 |      2,390 |
| packages\Microsoft.VisualStudio.Composition.17.7.26\lib\net6.0                                                                                                                        |          1 |      2,383 |          0 |          7 |      2,390 |
| packages\Microsoft.VisualStudio.Composition.17.7.26\lib\netstandard2.0                                                                                                                |          1 |      2,383 |          0 |          7 |      2,390 |
| packages\Microsoft.VisualStudio.Composition.Analyzers.17.7.26                                                                                                                         |          3 |        109 |        442 |         16 |        567 |
| packages\Microsoft.VisualStudio.Composition.Analyzers.17.7.26 (Files)                                                                                                                 |          1 |          5 |          0 |          3 |          8 |
| packages\Microsoft.VisualStudio.Composition.Analyzers.17.7.26\tools                                                                                                                   |          2 |        104 |        442 |         13 |        559 |
| packages\Microsoft.VisualStudio.CoreUtility.17.8.222                                                                                                                                  |          2 |      5,942 |          0 |        142 |      6,084 |
| packages\Microsoft.VisualStudio.CoreUtility.17.8.222\lib                                                                                                                              |          2 |      5,942 |          0 |        142 |      6,084 |
| packages\Microsoft.VisualStudio.CoreUtility.17.8.222\lib\net472                                                                                                                       |          1 |      2,971 |          0 |         71 |      3,042 |
| packages\Microsoft.VisualStudio.CoreUtility.17.8.222\lib\netstandard2.0                                                                                                               |          1 |      2,971 |          0 |         71 |      3,042 |
| packages\Microsoft.VisualStudio.GraphModel.17.8.37221                                                                                                                                 |          2 |     22,412 |          0 |         40 |     22,452 |
| packages\Microsoft.VisualStudio.GraphModel.17.8.37221\lib                                                                                                                             |          2 |     22,412 |          0 |         40 |     22,452 |
| packages\Microsoft.VisualStudio.GraphModel.17.8.37221\lib\net472                                                                                                                      |          1 |     11,206 |          0 |         20 |     11,226 |
| packages\Microsoft.VisualStudio.GraphModel.17.8.37221\lib\net6.0-windows8.0                                                                                                           |          1 |     11,206 |          0 |         20 |     11,226 |
| packages\Microsoft.VisualStudio.Imaging.Interop.14.0.DesignTime.17.8.37221                                                                                                            |          4 |        708 |          0 |          0 |        708 |
| packages\Microsoft.VisualStudio.Imaging.Interop.14.0.DesignTime.17.8.37221\lib                                                                                                        |          4 |        708 |          0 |          0 |        708 |
| packages\Microsoft.VisualStudio.Imaging.Interop.14.0.DesignTime.17.8.37221\lib\net20                                                                                                  |          1 |        177 |          0 |          0 |        177 |
| packages\Microsoft.VisualStudio.Imaging.Interop.14.0.DesignTime.17.8.37221\lib\net45                                                                                                  |          1 |        177 |          0 |          0 |        177 |
| packages\Microsoft.VisualStudio.Imaging.Interop.14.0.DesignTime.17.8.37221\lib\net472                                                                                                 |          1 |        177 |          0 |          0 |        177 |
| packages\Microsoft.VisualStudio.Imaging.Interop.14.0.DesignTime.17.8.37221\lib\netstandard2.0                                                                                         |          1 |        177 |          0 |          0 |        177 |
| packages\Microsoft.VisualStudio.Interop.17.8.37221                                                                                                                                    |          5 |      6,455 |          0 |        125 |      6,580 |
| packages\Microsoft.VisualStudio.Interop.17.8.37221\lib                                                                                                                                |          5 |      6,455 |          0 |        125 |      6,580 |
| packages\Microsoft.VisualStudio.Interop.17.8.37221\lib\net20                                                                                                                          |          1 |      1,291 |          0 |         25 |      1,316 |
| packages\Microsoft.VisualStudio.Interop.17.8.37221\lib\net45                                                                                                                          |          1 |      1,291 |          0 |         25 |      1,316 |
| packages\Microsoft.VisualStudio.Interop.17.8.37221\lib\net472                                                                                                                         |          1 |      1,291 |          0 |         25 |      1,316 |
| packages\Microsoft.VisualStudio.Interop.17.8.37221\lib\net6.0                                                                                                                         |          1 |      1,291 |          0 |         25 |      1,316 |
| packages\Microsoft.VisualStudio.Interop.17.8.37221\lib\netstandard2.0                                                                                                                 |          1 |      1,291 |          0 |         25 |      1,316 |
| packages\Microsoft.VisualStudio.RemoteControl.16.3.52                                                                                                                                 |          2 |        872 |          0 |          4 |        876 |
| packages\Microsoft.VisualStudio.RemoteControl.16.3.52\lib                                                                                                                             |          2 |        872 |          0 |          4 |        876 |
| packages\Microsoft.VisualStudio.RemoteControl.16.3.52\lib\net45                                                                                                                       |          1 |        436 |          0 |          2 |        438 |
| packages\Microsoft.VisualStudio.RemoteControl.16.3.52\lib\netstandard2.0                                                                                                              |          1 |        436 |          0 |          2 |        438 |
| packages\Microsoft.VisualStudio.RpcContracts.17.8.9                                                                                                                                   |          2 |     15,078 |          0 |         40 |     15,118 |
| packages\Microsoft.VisualStudio.RpcContracts.17.8.9\lib                                                                                                                               |          2 |     15,078 |          0 |         40 |     15,118 |
| packages\Microsoft.VisualStudio.RpcContracts.17.8.9\lib\net6.0                                                                                                                        |          1 |      7,539 |          0 |         20 |      7,559 |
| packages\Microsoft.VisualStudio.RpcContracts.17.8.9\lib\netstandard2.0                                                                                                                |          1 |      7,539 |          0 |         20 |      7,559 |
| packages\Microsoft.VisualStudio.SDK.Analyzers.16.10.10                                                                                                                                |          3 |         98 |        391 |         12 |        501 |
| packages\Microsoft.VisualStudio.SDK.Analyzers.16.10.10\build                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| packages\Microsoft.VisualStudio.SDK.Analyzers.16.10.10\tools                                                                                                                          |          2 |         90 |        391 |         11 |        492 |
| packages\Microsoft.VisualStudio.Setup.Configuration.Interop.3.8.2112                                                                                                                  |          3 |      1,951 |          0 |          3 |      1,954 |
| packages\Microsoft.VisualStudio.Setup.Configuration.Interop.3.8.2112\build                                                                                                            |          1 |         11 |          0 |          1 |         12 |
| packages\Microsoft.VisualStudio.Setup.Configuration.Interop.3.8.2112\lib                                                                                                              |          2 |      1,940 |          0 |          2 |      1,942 |
| packages\Microsoft.VisualStudio.Setup.Configuration.Interop.3.8.2112\lib\net35                                                                                                        |          1 |        970 |          0 |          1 |        971 |
| packages\Microsoft.VisualStudio.Setup.Configuration.Interop.3.8.2112\lib\netstandard2.1                                                                                               |          1 |        970 |          0 |          1 |        971 |
| packages\Microsoft.VisualStudio.Shell.Framework.17.8.37221                                                                                                                            |          3 |     32,053 |          0 |        109 |     32,162 |
| packages\Microsoft.VisualStudio.Shell.Framework.17.8.37221\lib                                                                                                                        |          3 |     32,053 |          0 |        109 |     32,162 |
| packages\Microsoft.VisualStudio.Shell.Framework.17.8.37221\lib\net472                                                                                                                 |          1 |     12,063 |          0 |         38 |     12,101 |
| packages\Microsoft.VisualStudio.Shell.Framework.17.8.37221\lib\net6.0-windows8.0                                                                                                      |          1 |     12,063 |          0 |         38 |     12,101 |
| packages\Microsoft.VisualStudio.Shell.Framework.17.8.37221\lib\netstandard2.0                                                                                                         |          1 |      7,927 |          0 |         33 |      7,960 |
| packages\Microsoft.VisualStudio.Telemetry.17.9.102                                                                                                                                    |          2 |     34,534 |          4 |         48 |     34,586 |
| packages\Microsoft.VisualStudio.Telemetry.17.9.102\lib                                                                                                                                |          2 |     34,534 |          4 |         48 |     34,586 |
| packages\Microsoft.VisualStudio.Telemetry.17.9.102\lib\net45                                                                                                                          |          1 |     17,231 |          2 |         24 |     17,257 |
| packages\Microsoft.VisualStudio.Telemetry.17.9.102\lib\netstandard2.0                                                                                                                 |          1 |     17,303 |          2 |         24 |     17,329 |
| packages\Microsoft.VisualStudio.Text.Data.17.8.222                                                                                                                                    |          2 |     13,602 |          0 |          8 |     13,610 |
| packages\Microsoft.VisualStudio.Text.Data.17.8.222\lib                                                                                                                                |          2 |     13,602 |          0 |          8 |     13,610 |
| packages\Microsoft.VisualStudio.Text.Data.17.8.222\lib\net472                                                                                                                         |          1 |      6,801 |          0 |          4 |      6,805 |
| packages\Microsoft.VisualStudio.Text.Data.17.8.222\lib\netstandard2.0                                                                                                                 |          1 |      6,801 |          0 |          4 |      6,805 |
| packages\Microsoft.VisualStudio.Text.Logic.17.8.222                                                                                                                                   |          2 |     12,280 |          0 |         74 |     12,354 |
| packages\Microsoft.VisualStudio.Text.Logic.17.8.222\lib                                                                                                                               |          2 |     12,280 |          0 |         74 |     12,354 |
| packages\Microsoft.VisualStudio.Text.Logic.17.8.222\lib\net472                                                                                                                        |          1 |      6,140 |          0 |         37 |      6,177 |
| packages\Microsoft.VisualStudio.Text.Logic.17.8.222\lib\netstandard2.0                                                                                                                |          1 |      6,140 |          0 |         37 |      6,177 |
| packages\Microsoft.VisualStudio.Text.UI.17.8.222                                                                                                                                      |          2 |     25,490 |          0 |         24 |     25,514 |
| packages\Microsoft.VisualStudio.Text.UI.17.8.222\lib                                                                                                                                  |          2 |     25,490 |          0 |         24 |     25,514 |
| packages\Microsoft.VisualStudio.Text.UI.17.8.222\lib\net472                                                                                                                           |          1 |     12,745 |          0 |         12 |     12,757 |
| packages\Microsoft.VisualStudio.Text.UI.17.8.222\lib\netstandard2.0                                                                                                                   |          1 |     12,745 |          0 |         12 |     12,757 |
| packages\Microsoft.VisualStudio.Text.UI.Wpf.17.8.222                                                                                                                                  |          1 |      5,443 |          0 |          4 |      5,447 |
| packages\Microsoft.VisualStudio.Text.UI.Wpf.17.8.222\lib                                                                                                                              |          1 |      5,443 |          0 |          4 |      5,447 |
| packages\Microsoft.VisualStudio.Text.UI.Wpf.17.8.222\lib\net472                                                                                                                       |          1 |      5,443 |          0 |          4 |      5,447 |
| packages\Microsoft.VisualStudio.Threading.17.8.14                                                                                                                                     |          5 |     32,983 |          0 |         32 |     33,015 |
| packages\Microsoft.VisualStudio.Threading.17.8.14 (Files)                                                                                                                             |          1 |         25 |          0 |          4 |         29 |
| packages\Microsoft.VisualStudio.Threading.17.8.14\lib                                                                                                                                 |          4 |     32,958 |          0 |         28 |     32,986 |
| packages\Microsoft.VisualStudio.Threading.17.8.14\lib\net472                                                                                                                          |          1 |      8,263 |          0 |          7 |      8,270 |
| packages\Microsoft.VisualStudio.Threading.17.8.14\lib\net6.0                                                                                                                          |          1 |      8,216 |          0 |          7 |      8,223 |
| packages\Microsoft.VisualStudio.Threading.17.8.14\lib\net6.0-windows7.0                                                                                                               |          1 |      8,263 |          0 |          7 |      8,270 |
| packages\Microsoft.VisualStudio.Threading.17.8.14\lib\netstandard2.0                                                                                                                  |          1 |      8,216 |          0 |          7 |      8,223 |
| packages\Microsoft.VisualStudio.Threading.Analyzers.17.8.14                                                                                                                           |          4 |        101 |        436 |         15 |        552 |
| packages\Microsoft.VisualStudio.Threading.Analyzers.17.8.14 (Files)                                                                                                                   |          1 |          3 |          0 |          3 |          6 |
| packages\Microsoft.VisualStudio.Threading.Analyzers.17.8.14\build                                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| packages\Microsoft.VisualStudio.Threading.Analyzers.17.8.14\tools                                                                                                                     |          2 |         90 |        436 |         11 |        537 |
| packages\Microsoft.VisualStudio.Utilities.17.8.37221                                                                                                                                  |          4 |     43,709 |          4 |        164 |     43,877 |
| packages\Microsoft.VisualStudio.Utilities.17.8.37221\lib                                                                                                                              |          4 |     43,709 |          4 |        164 |     43,877 |
| packages\Microsoft.VisualStudio.Utilities.17.8.37221\lib\net472                                                                                                                       |          1 |     12,540 |          1 |         57 |     12,598 |
| packages\Microsoft.VisualStudio.Utilities.17.8.37221\lib\net6.0                                                                                                                       |          1 |      9,312 |          1 |         25 |      9,338 |
| packages\Microsoft.VisualStudio.Utilities.17.8.37221\lib\net6.0-windows8.0                                                                                                            |          1 |     12,540 |          1 |         56 |     12,597 |
| packages\Microsoft.VisualStudio.Utilities.17.8.37221\lib\netstandard2.0                                                                                                               |          1 |      9,317 |          1 |         26 |      9,344 |
| packages\Microsoft.VisualStudio.Utilities.Internal.16.3.56                                                                                                                            |          2 |      3,154 |          0 |          8 |      3,162 |
| packages\Microsoft.VisualStudio.Utilities.Internal.16.3.56\lib                                                                                                                        |          2 |      3,154 |          0 |          8 |      3,162 |
| packages\Microsoft.VisualStudio.Utilities.Internal.16.3.56\lib\net45                                                                                                                  |          1 |      1,577 |          0 |          4 |      1,581 |
| packages\Microsoft.VisualStudio.Utilities.Internal.16.3.56\lib\netstandard2.0                                                                                                         |          1 |      1,577 |          0 |          4 |      1,581 |
| packages\Microsoft.VisualStudio.Validation.17.8.8                                                                                                                                     |          2 |      1,648 |          0 |          2 |      1,650 |
| packages\Microsoft.VisualStudio.Validation.17.8.8\lib                                                                                                                                 |          2 |      1,648 |          0 |          2 |      1,650 |
| packages\Microsoft.VisualStudio.Validation.17.8.8\lib\net6.0                                                                                                                          |          1 |        865 |          0 |          1 |        866 |
| packages\Microsoft.VisualStudio.Validation.17.8.8\lib\netstandard2.0                                                                                                                  |          1 |        783 |          0 |          1 |        784 |
| packages\Microsoft.Web.WebView2.1.0.2210.55                                                                                                                                           |         16 |     51,857 |        837 |     15,809 |     68,503 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\build                                                                                                                                     |          8 |     33,329 |        837 |     15,352 |     49,518 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\build (Files)                                                                                                                             |          4 |        418 |        114 |         58 |        590 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\build\native                                                                                                                              |          4 |     32,911 |        723 |     15,294 |     48,928 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\build\native (Files)                                                                                                                      |          1 |         10 |          8 |          5 |         23 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\build\native\include                                                                                                                      |          2 |     32,584 |        683 |     15,091 |     48,358 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\build\native\include-winrt                                                                                                                |          1 |        317 |         32 |        198 |        547 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\lib                                                                                                                                       |          6 |     18,468 |          0 |        450 |     18,918 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\lib\net45                                                                                                                                 |          3 |      9,234 |          0 |        225 |      9,459 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\lib\netcoreapp3.0                                                                                                                         |          3 |      9,234 |          0 |        225 |      9,459 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\tools                                                                                                                                     |          2 |         60 |          0 |          7 |         67 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\tools (Files)                                                                                                                             |          1 |         12 |          0 |          0 |         12 |
| packages\Microsoft.Web.WebView2.1.0.2210.55\tools\wv2winrt                                                                                                                            |          1 |         48 |          0 |          7 |         55 |
| packages\Microsoft.Win32.Registry.5.0.0                                                                                                                                               |         16 |     11,205 |          0 |        522 |     11,727 |
| packages\Microsoft.Win32.Registry.5.0.0\lib                                                                                                                                           |          2 |      1,876 |          0 |        174 |      2,050 |
| packages\Microsoft.Win32.Registry.5.0.0\lib\net461                                                                                                                                    |          1 |        938 |          0 |         87 |      1,025 |
| packages\Microsoft.Win32.Registry.5.0.0\lib\netstandard2.0                                                                                                                            |          1 |        938 |          0 |         87 |      1,025 |
| packages\Microsoft.Win32.Registry.5.0.0\ref                                                                                                                                           |         12 |      7,453 |          0 |        174 |      7,627 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\net461                                                                                                                                    |          1 |        938 |          0 |         87 |      1,025 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3                                                                                                                            |         10 |      5,577 |          0 |          0 |      5,577 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3 (Files)                                                                                                                    |          1 |        549 |          0 |          0 |        549 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3\de                                                                                                                         |          1 |        549 |          0 |          0 |        549 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3\es                                                                                                                         |          1 |        551 |          0 |          0 |        551 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3\fr                                                                                                                         |          1 |        564 |          0 |          0 |        564 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3\it                                                                                                                         |          1 |        550 |          0 |          0 |        550 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3\ja                                                                                                                         |          1 |        575 |          0 |          0 |        575 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3\ko                                                                                                                         |          1 |        572 |          0 |          0 |        572 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3\ru                                                                                                                         |          1 |        537 |          0 |          0 |        537 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3\zh-hans                                                                                                                    |          1 |        563 |          0 |          0 |        563 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard1.3\zh-hant                                                                                                                    |          1 |        567 |          0 |          0 |        567 |
| packages\Microsoft.Win32.Registry.5.0.0\ref\netstandard2.0                                                                                                                            |          1 |        938 |          0 |         87 |      1,025 |
| packages\Microsoft.Win32.Registry.5.0.0\runtimes                                                                                                                                      |          2 |      1,876 |          0 |        174 |      2,050 |
| packages\Microsoft.Win32.Registry.5.0.0\runtimes\win                                                                                                                                  |          2 |      1,876 |          0 |        174 |      2,050 |
| packages\Microsoft.Win32.Registry.5.0.0\runtimes\win\lib                                                                                                                              |          2 |      1,876 |          0 |        174 |      2,050 |
| packages\Microsoft.Win32.Registry.5.0.0\runtimes\win\lib\net461                                                                                                                       |          1 |        938 |          0 |         87 |      1,025 |
| packages\Microsoft.Win32.Registry.5.0.0\runtimes\win\lib\netstandard2.0                                                                                                               |          1 |        938 |          0 |         87 |      1,025 |
| packages\Nerdbank.Streams.2.10.72                                                                                                                                                     |          2 |     10,010 |          0 |          2 |     10,012 |
| packages\Nerdbank.Streams.2.10.72\lib                                                                                                                                                 |          2 |     10,010 |          0 |          2 |     10,012 |
